Commodity,Price_Date,Modal_Price_Avg,Modal_Price_Median,Min_Price_Avg,Max_Price_Avg,Markets_Reporting,States_Reporting
Onion,2023-01-07,1624.0592512077296,1267.5,1408.9855072463768,1824.792270531401,414,20
Onion,2023-01-08,1786.4491666666665,1530.0,1527.8464912280701,2011.8530701754387,456,22
Onion,2023-01-09,2274.5622222222223,2130.0,1961.5866666666666,2518.5355555555557,450,23
Onion,2023-01-10,2262.5243243243244,2030.0,2042.1351351351352,2444.7945945945944,185,16
Onion,2023-01-11,4343.7124873096445,4000.0,3784.6624365482235,4788.071065989848,394,23
Onion,2023-01-12,3970.1045576407505,3750.0,3580.313672922252,4323.423592493297,373,20
Onion,2023-02-07,1570.853046594982,1285.0,1393.4802867383512,1729.0,279,17
Onion,2023-02-08,1728.0207581967213,1512.5,1480.1967213114754,1943.7540983606557,488,23
Onion,2023-02-09,2230.067599067599,2100.0,1931.2797202797203,2470.6759906759908,429,22
Onion,2023-02-10,2270.376146788991,2050.0,2008.5351681957186,2490.6391437308866,327,18
Onion,2023-02-11,4332.898454746137,4000.0,3810.008830022075,4767.258278145695,453,23
Onion,2023-02-12,3905.2455696202533,3650.0,3515.650632911392,4232.843037974683,395,21
Onion,2023-03-07,1659.6822246696036,1300.0,1439.770925110132,1859.6762114537446,454,20
Onion,2023-03-08,1768.7061884368309,1550.0,1511.5203426124197,1981.0278372591006,467,23
Onion,2023-03-09,2169.1111111111113,2110.0,1924.72030651341,2364.1685823754788,261,18
Onion,2023-03-10,2327.539278131635,2090.0,2012.0127388535032,2584.3014861995753,471,23
Onion,2023-03-11,4198.814345991561,4000.0,3627.6983122362867,4645.784810126583,474,24
Onion,2023-03-12,3770.640909090909,3640.0,3484.0272727272727,4050.0272727272727,220,19
Onion,2023-04-07,1692.6590658174098,1350.0,1442.7409766454352,1912.5010615711253,471,22
Onion,2023-04-08,1735.6442032332561,1550.0,1465.3833718244803,1961.8937644341802,433,22
Onion,2023-04-09,2320.288209606987,2127.5,2018.9694323144104,2552.670305676856,458,22
Onion,2023-04-10,2355.724358974359,2100.0,2045.2628205128206,2614.3739316239316,468,24
Onion,2023-04-11,4209.318944844124,4010.0,3744.2877697841727,4585.764988009592,417,23
Onion,2023-04-12,3863.652977412731,3615.0,3291.975359342916,4233.815195071868,487,22
Onion,2023-05-07,1696.1523529411766,1351.0,1440.9193899782135,1920.359477124183,459,20
Onion,2023-05-08,1748.4906542056074,1565.0,1511.1892523364486,1946.8294392523364,428,21
Onion,2023-05-09,2312.2703050108935,2120.0,1997.3769063180828,2558.8518518518517,459,24
Onion,2023-05-10,2350.039748953975,2100.0,2038.2259414225941,2593.2510460251046,478,24
Onion,2023-05-11,4035.0439024390244,4000.0,3756.2487804878047,4308.707317073171,205,14
Onion,2023-05-12,3786.8337078651684,3600.0,3223.5483146067418,4180.492134831461,445,24
Onion,2023-06-06,1334.7673456790124,1110.0,1145.0905349794239,1506.962962962963,486,23
Onion,2023-06-07,1751.108350730689,1400.0,1501.7202505219207,1965.6847599164928,479,21
Onion,2023-06-08,1817.2090163934427,1567.5,1605.377049180328,2004.6598360655737,244,21
Onion,2023-06-09,2262.4031007751937,2100.0,1970.875968992248,2497.813953488372,387,21
Onion,2023-06-10,2321.447092050209,2100.0,2002.8221757322176,2579.755230125523,478,23
Onion,2023-06-11,4088.387121212121,3984.5,3555.7272727272725,4510.6255411255415,462,21
Onion,2023-06-12,3803.8417582417583,3600.0,3245.720879120879,4189.852747252748,455,24
Onion,2023-07-06,1383.3445647558387,1125.0,1200.5435244161358,1560.1995753715498,471,22
Onion,2023-07-07,1747.1727064220186,1400.0,1490.538990825688,1972.2844036697247,436,21
Onion,2023-07-08,1843.7242176870748,1600.0,1579.8321995464853,2055.988662131519,441,20
Onion,2023-07-09,2322.058184210526,2140.0,2073.25,2508.5947368421052,380,21
Onion,2023-07-10,2393.8315550755938,2130.0,2082.7602591792656,2637.144708423326,463,22
Onion,2023-07-11,4016.2720556745185,3850.0,3504.0299785867237,4421.638115631692,467,24
Onion,2023-07-12,3777.0934959349593,3550.0,3217.3130081300815,4155.40243902439,492,24
Onion,2023-08-06,1406.4238592750535,1126.0,1231.641791044776,1579.315565031983,469,22
Onion,2023-08-07,1724.7836411609499,1400.0,1471.6332453825858,1933.5277044854881,379,20
Onion,2023-08-08,1892.8573493975903,1600.0,1623.4357429718875,2120.1887550200804,498,23
Onion,2023-08-09,2265.4177215189875,2120.0,1979.4978902953587,2493.7299578059074,474,22
Onion,2023-08-10,2248.7148288973385,2110.0,1996.6159695817491,2455.7794676806084,263,18
Onion,2023-08-11,4165.138228941684,3850.0,3678.0842332613393,4571.8142548596115,463,23
Onion,2023-08-12,3695.693446088795,3500.0,3263.2241014799156,4067.4291754756873,473,24
Onion,2023-09-06,1353.3299130434782,1120.0,1178.8521739130435,1524.0260869565218,460,22
Onion,2023-09-07,1631.3091603053435,1425.0,1448.8358778625955,1801.7824427480916,262,17
Onion,2023-09-08,1970.3383975659228,1600.0,1703.5294117647059,2187.738336713996,493,23
Onion,2023-09-09,2258.176470588235,2100.0,1968.6200980392157,2492.6176470588234,408,22
Onion,2023-09-10,2409.752461873638,2175.0,2076.9150326797385,2641.211328976035,459,23
Onion,2023-09-11,5127.554054054054,3900.0,4575.018018018018,5580.831081081081,444,24
Onion,2023-09-12,3586.8582887700536,3500.0,3160.7032085561495,3970.4304812834225,374,23
Onion,2023-10-06,1291.6751338199513,1120.0,1116.7177615571777,1453.4014598540145,411,22
Onion,2023-10-07,1668.9130537634408,1450.0,1415.2989247311828,1892.305376344086,465,19
Onion,2023-10-08,1984.8522245762713,1617.5,1704.156779661017,2213.3389830508477,472,23
Onion,2023-10-09,2161.003546099291,2095.0,1914.8085106382978,2376.9397163120566,282,18
Onion,2023-10-10,2353.7880085653105,2150.0,2031.3768736616703,2592.147751605996,467,23
Onion,2023-10-11,4122.719895287958,3900.0,3729.0523560209426,4459.062827225131,382,23
Onion,2023-10-12,3577.8353413654618,3400.0,3245.2008032128515,3859.9397590361446,249,18
Onion,2023-11-06,1277.9927797833934,1100.0,1131.3140794223827,1413.4440433212997,277,17
Onion,2023-11-07,1600.823311546841,1475.0,1365.681917211329,1804.4705882352941,459,21
Onion,2023-11-08,1986.7656745182012,1620.0,1683.2334047109207,2219.578158458244,467,23
Onion,2023-11-09,2334.993670886076,2122.5,2031.9915611814347,2584.0991561181436,474,23
Onion,2023-11-10,2455.1673640167364,2200.0,2131.644351464435,2705.010460251046,478,25
Onion,2023-11-11,4248.0421455938695,3975.0,3834.3256704980845,4606.954022988506,261,22
Onion,2023-11-12,3452.128260869565,3350.0,3017.1065217391306,3787.708695652174,460,21
Onion,2023-12-06,1401.295294117647,1125.0,1219.5395537525355,1572.6511156186612,493,20
Onion,2023-12-07,1590.4974509803922,1495.0,1340.1394335511982,1815.0021786492375,459,21
Onion,2023-12-08,1916.9323308270677,1675.0,1639.6516290726818,2136.2055137844613,399,22
Onion,2023-12-09,2307.778021978022,2100.0,2022.2087912087911,2551.9978021978022,455,24
Onion,2023-12-10,2418.454841437632,2200.0,2084.4799154334037,2664.1585623678648,473,23
Onion,2023-12-11,4077.027972027972,3850.0,3774.4755244755243,4362.06993006993,143,12
Onion,2023-12-12,3335.592017738359,3260.0,2946.5654101995565,3659.977827050998,451,22
Onion,2024-01-01,2171.5398457583547,1950.0,1880.943444730077,2608.5758354755785,389,20
Onion,2024-01-02,1840.288990825688,1709.5,1615.5711009174313,2045.4495412844037,436,22
Onion,2024-01-03,1945.1418604651162,1727.5,1673.593023255814,2153.851162790698,430,24
Onion,2024-01-04,1956.5960264900662,1800.0,1742.6986754966888,2132.612582781457,302,19
Onion,2024-01-05,1787.4905660377358,1690.0,1597.3962264150944,1983.867924528302,371,23
Onion,2024-01-06,1954.7631658291457,1650.0,1645.3015075376884,2186.565326633166,398,20
Onion,2024-01-08,3344.1630139372824,3022.5,2939.1202090592333,3540.6480836236933,574,23
Onion,2024-01-09,4343.393939393939,4082.5,3922.030303030303,4507.924242424242,330,20
Onion,2024-01-10,4541.003906542056,4300.0,3904.7644859813086,4836.639252336448,535,25
Onion,2024-01-11,4928.0428211586905,4800.0,4481.775818639799,5106.272040302267,397,21
Onion,2024-01-12,3958.9506172839506,3860.0,3649.4444444444443,4234.395061728395,162,17
Onion,2024-02-01,2274.566909975669,2000.0,1973.4136253041363,2540.2603406326034,411,22
Onion,2024-02-02,1848.8297872340424,1700.0,1613.463829787234,2125.3659574468084,470,24
Onion,2024-02-03,1876.6932084309133,1750.0,1602.704918032787,2077.5644028103043,427,21
Onion,2024-02-04,1721.8127090301002,1700.0,1460.5351170568563,1925.819397993311,299,21
Onion,2024-02-05,1845.4488017429194,1650.0,1613.9237472766883,2079.1132897603484,459,24
Onion,2024-02-06,1912.7590361445782,1650.0,1707.4939759036145,2095.5662650602408,249,19
Onion,2024-02-08,3361.573741258741,3045.0,2983.479020979021,3554.877622377622,572,24
Onion,2024-02-09,4256.125912408759,4000.0,3719.8138686131388,4470.010948905109,548,23
Onion,2024-02-10,4662.9885057471265,4500.0,4163.337931034483,4897.287356321839,435,21
Onion,2024-02-11,4758.2072892938495,4500.0,4296.220956719818,4961.849658314351,439,22
Onion,2024-02-12,4650.38947368421,4000.0,3921.082456140351,5058.364912280702,570,23
Onion,2024-03-01,2466.2056074766356,2050.0,2144.28738317757,2721.1495327102803,428,21
Onion,2024-03-02,1803.6813953488372,1676.5,1593.1023255813955,2058.1627906976746,430,23
Onion,2024-03-03,1898.4790697674418,1765.0,1693.4511627906977,2065.646511627907,215,19
Onion,2024-03-04,1875.0761670761672,1750.0,1619.6044226044226,2057.982800982801,407,24
Onion,2024-03-05,1847.8482905982905,1660.0,1619.7884615384614,2068.301282051282,468,23
Onion,2024-03-06,1952.4028870292886,1650.0,1646.623430962343,2189.0753138075315,478,21
Onion,2024-03-08,3364.931464737794,3000.0,2973.1826401446656,3545.1916817359856,553,23
Onion,2024-03-09,4165.144365217391,4000.0,3646.9495652173914,4414.686956521739,575,24
Onion,2024-03-10,4557.184654300168,4330.0,3947.5446880269815,4849.564924114671,593,24
Onion,2024-03-11,4742.876470588235,4500.0,4226.879411764706,4938.505882352942,340,19
Onion,2024-03-12,4582.629565217391,4000.0,3901.201739130435,4956.184347826087,575,24
Onion,2024-04-01,2372.190371991247,2000.0,2075.6673960612693,2648.665207877462,457,22
Onion,2024-04-02,1808.7911111111111,1700.0,1631.9288888888889,1965.4533333333334,225,18
Onion,2024-04-03,1927.1602564102564,1777.5,1652.3675213675215,2151.096153846154,468,22
Onion,2024-04-04,1889.5480093676815,1730.0,1650.3325526932085,2079.7985948477753,427,26
Onion,2024-04-05,1814.0012788259958,1675.0,1564.4633123689728,2023.8238993710693,477,24
Onion,2024-04-06,1962.3780760626398,1700.0,1668.1029082774048,2184.2259507829976,447,23
Onion,2024-04-08,3505.1022099447514,3300.0,3183.732044198895,3639.0690607734805,362,19
Onion,2024-04-09,4236.004659863946,3900.0,3694.391156462585,4584.10544217687,588,23
Onion,2024-04-10,4553.25528109029,4340.0,3923.482112436116,4846.75468483816,587,24
Onion,2024-04-11,4650.2798507462685,4464.0,4051.6623134328356,4973.445895522388,536,22
Onion,2024-04-12,4680.617957746479,4000.0,3982.082746478873,5027.920774647887,568,24
Onion,2024-05-01,2341.9076923076923,2000.0,2052.835164835165,2602.556043956044,455,21
Onion,2024-05-02,1801.961625282167,1650.0,1585.4018058690745,2004.3882618510158,443,21
Onion,2024-05-03,1926.3182844243793,1800.0,1639.8487584650113,2122.765237020316,443,25
Onion,2024-05-04,1927.8998345153664,1770.0,1707.825059101655,2107.7304964539007,423,22
Onion,2024-05-05,1775.9160305343512,1700.0,1575.2022900763359,1952.3396946564885,262,18
Onion,2024-05-06,2043.2742616033756,1733.0,1713.6413502109704,2271.649789029536,474,24
Onion,2024-05-08,3344.006791808874,3000.0,2962.9624573378837,3542.7696245733787,586,23
Onion,2024-05-09,4199.930771812081,3900.0,3665.0050335570468,4531.644295302013,596,24
Onion,2024-05-10,4522.579606440072,4300.0,3913.788908765653,4842.71198568873,559,22
Onion,2024-05-11,4666.894353369763,4500.0,4010.6502732240438,5024.262295081967,549,24
Onion,2024-05-12,4511.151652470187,3950.0,3790.3867120954005,4929.458262350937,587,24
Onion,2024-06-01,2369.7466063348415,2000.0,2101.450226244344,2631.398190045249,442,22
Onion,2024-06-02,1783.780701754386,1600.0,1570.6008771929824,2040.157894736842,456,24
Onion,2024-06-03,1983.5223880597016,1810.0,1685.2793176972282,2168.0319829424307,469,24
Onion,2024-06-04,1874.6491646778043,1710.0,1638.3460620525059,2074.7756563245825,419,25
Onion,2024-06-05,1871.9281395348837,1690.0,1597.2790697674418,2113.133192389006,473,22
Onion,2024-06-06,2071.232292993631,1800.0,1755.7091295116772,2314.596602972399,471,24
Onion,2024-06-07,2656.8464051094893,2800.0,2295.5967153284673,2867.4817518248174,548,23
Onion,2024-06-08,3380.8050847457625,3010.0,2988.3016949152543,3592.979661016949,590,26
Onion,2024-06-09,4219.485765920826,4000.0,3694.3752151462995,4505.5490533562825,581,24
Onion,2024-06-10,4749.2597765363125,4500.0,4179.706703910614,4939.6815642458105,358,20
Onion,2024-06-11,4730.010714285714,4400.0,4032.739285714286,5119.935714285714,560,23
Onion,2024-06-12,4584.392361111111,4000.0,3892.128472222222,5604.861111111111,576,24
Onion,2024-07-01,2395.8425925925926,2000.0,2182.8888888888887,2602.689814814815,216,19
Onion,2024-07-02,1785.573275862069,1600.0,1547.7952586206898,1980.2564655172414,464,25
Onion,2024-07-03,2004.5504587155963,1827.5,1679.2981651376147,2182.3577981651374,436,23
Onion,2024-07-04,1826.7878787878788,1725.0,1633.8961038961038,1992.2294372294373,231,17
Onion,2024-07-05,1912.3569777777777,1700.0,1666.34,2134.3444444444444,450,24
Onion,2024-07-07,2336.3217665615143,2700.0,2113.731861198738,2504.11356466877,317,19
Onion,2024-07-08,3369.2259797297297,3000.0,2968.5844594594596,3565.9577702702704,592,24
Onion,2024-07-09,4320.857988165681,4000.0,3894.6252465483235,4508.536489151874,507,22
Onion,2024-07-10,4580.7657657657655,4400.0,4012.436036036036,4860.953153153153,555,23
Onion,2024-07-11,4765.954697986577,4500.0,3953.986577181208,5194.114093959732,596,24
Onion,2024-08-01,2360.512249443207,2000.0,2072.6592427616924,2601.6993318485524,449,21
Onion,2024-08-02,1750.1484716157206,1570.0,1531.8100436681223,1936.4170305676855,458,21
Onion,2024-08-03,1921.8424242424242,1800.0,1697.6454545454546,2102.1151515151514,330,22
Onion,2024-08-04,1913.255,1730.0,1682.42,2086.3225,400,23
Onion,2024-08-05,1935.9910788381742,1672.5,1653.545643153527,2172.9066390041494,482,24
Onion,2024-08-07,3291.0689048473964,3000.0,2862.991023339318,3493.906642728905,557,22
Onion,2024-08-08,3376.2572968490877,3020.0,2965.4328358208954,3577.2520729684907,603,25
Onion,2024-08-09,4465.85260115607,4250.0,4015.549132947977,4635.031791907514,346,19
Onion,2024-08-10,4614.677298311444,4500.0,4133.078799249531,4894.454033771107,533,22
Onion,2024-08-11,4845.0015100671135,4500.0,4041.9093959731545,5280.3607382550335,596,23
Onion,2024-09-01,2278.6742081447965,2000.0,1987.0,2517.7420814479638,442,22
Onion,2024-09-02,1800.810502283105,1600.0,1595.5502283105022,1988.4315068493152,438,23
Onion,2024-09-03,1893.1716621253406,1800.0,1612.6185286103541,2078.2452316076296,367,23
Onion,2024-09-04,1985.6271676300578,1780.0,1806.1936416184972,2141.849710982659,346,20
Onion,2024-09-05,1864.0530785562632,1670.0,1602.8980891719746,2103.5010615711253,471,24
Onion,2024-09-07,3317.3155080213905,3000.0,2909.54367201426,3556.176470588235,561,26
Onion,2024-09-08,3413.394327586207,3175.5,3015.2362068965517,3611.6827586206896,580,25
Onion,2024-09-09,4251.793515358362,4000.0,3716.711604095563,4493.373720136518,586,23
Onion,2024-09-10,4454.603089005235,4240.0,3811.739965095986,4768.359511343804,573,25
Onion,2024-09-11,4933.888747628083,4500.0,4199.256166982922,5296.001897533207,527,24
Onion,2024-10-01,2324.915717539863,2000.0,2054.9521640091116,2572.1526195899773,439,23
Onion,2024-10-02,1683.3766937669377,1500.0,1463.0054200542006,1855.070460704607,369,23
Onion,2024-10-03,1957.2358490566037,1800.0,1728.566037735849,2123.4150943396226,212,19
Onion,2024-10-04,1937.2592592592594,1760.0,1768.4646464646464,2090.777777777778,297,19
Onion,2024-10-05,1947.4380964467005,1675.0,1709.1573604060914,2132.979695431472,394,24
Onion,2024-10-07,3289.3924731182797,3012.5,2873.9157706093188,3514.1971326164876,558,23
Onion,2024-10-08,3459.808193668529,3200.0,3063.3054003724396,3653.739292364991,537,23
Onion,2024-10-09,4284.343383838384,4000.0,3789.419191919192,4528.52861952862,594,23
Onion,2024-10-10,4482.976289752651,4267.5,3894.989399293286,4751.017667844523,566,25
Onion,2024-10-11,5192.051075268817,4800.0,4508.94623655914,5457.325268817204,372,21
Onion,2024-11-01,2393.4586288416076,2000.0,2124.1394799054374,2626.8439716312055,423,21
Onion,2024-11-02,1718.595744680851,1550.0,1545.5702127659574,1878.4425531914894,235,18
Onion,2024-11-03,1973.6085011185683,1800.0,1659.5503355704698,2177.6174496644294,447,22
Onion,2024-11-04,2026.4392857142857,1800.0,1869.482142857143,2172.0392857142856,280,19
Onion,2024-11-05,1888.865892857143,1650.0,1644.1326530612246,2070.8647959183672,392,22
Onion,2024-11-07,3237.5195035460993,3005.0,2822.6524822695037,3462.281914893617,564,23
Onion,2024-11-08,3531.411111111111,3400.0,3175.616666666667,3692.241666666667,360,20
Onion,2024-11-09,4298.602694915254,4000.0,3783.0237288135595,4574.937288135593,590,23
Onion,2024-11-10,4585.158607350097,4400.0,3994.460348162476,4880.829787234043,517,22
Onion,2024-11-11,4966.6781609195405,4500.0,4197.6551724137935,5429.8587848932675,609,22
Onion,2024-12-01,2352.9151376146788,2000.0,2067.798165137615,2595.144495412844,436,22
Onion,2024-12-02,1725.6503340757238,1540.0,1514.8195991091313,1927.7795100222718,449,23
Onion,2024-12-03,1975.6939203354298,1800.0,1691.461215932914,2177.169811320755,477,24
Onion,2024-12-04,1979.9641449275362,1750.0,1790.4492753623188,2140.686956521739,345,22
Onion,2024-12-05,1930.5183673469387,1675.0,1748.3673469387754,2090.877551020408,245,17
Onion,2024-12-07,3265.5749525616698,3015.0,2857.954459203036,3528.351043643264,527,25
Onion,2024-12-08,3532.9723183391,3300.0,3138.885813148789,3739.955017301038,578,22
Onion,2024-12-09,4307.804354561102,4000.0,3764.7831325301204,4583.833046471601,581,23
Onion,2024-12-10,4657.599118942731,4367.5,4157.385462555066,4879.418502202643,454,22
Onion,2024-12-11,4985.583904109589,4550.0,4224.304794520548,5444.424657534247,584,25
Onion,2025-01-03,3029.640625,2647.5,2641.1545138888887,3212.2413194444443,576,22
Onion,2025-01-04,2304.3795761079,2000.0,2042.329479768786,2459.616570327553,519,20
Onion,2025-01-05,1770.6990291262136,1500.0,1550.1300970873785,1892.0563106796117,515,20
Onion,2025-01-06,1910.9267605633802,1470.0,1649.7042253521126,2020.030985915493,355,18
Onion,2025-02-03,3302.42039800995,2800.0,2959.2039800995026,3453.532338308458,402,17
Onion,2025-02-04,2193.497520661157,1900.0,1916.6231404958678,2354.4413223140496,605,23
Onion,2025-02-05,1693.0987122416536,1350.0,1446.8759936406996,1850.2829888712242,629,23
Onion,2025-02-06,1734.8242088607594,1300.0,1471.6962025316457,1909.7689873417721,632,22
Onion,2025-03-03,2979.500797448166,2640.0,2584.433811802233,3185.6012759170653,627,22
Onion,2025-03-04,2124.2969984202214,1820.0,1852.605055292259,2293.695102685624,633,24
Onion,2025-03-05,1670.466132231405,1325.0,1420.2413223140495,1827.7851239669421,605,22
Onion,2025-03-06,1717.9278846153845,1280.0,1459.2820512820513,1889.2035256410256,624,21
Onion,2025-04-03,2970.6629032258065,2635.0,2582.627419354839,3161.6370967741937,620,23
Onion,2025-04-04,2052.042340093604,1800.0,1776.7082683307333,2223.1840873634947,641,24
Onion,2025-04-05,1820.5555555555557,1410.0,1584.0050505050506,1932.1818181818182,396,19
Onion,2025-04-06,1742.8786885245902,1300.0,1494.3213114754099,1909.8868852459016,610,23
Onion,2025-05-03,2955.969355345912,2630.0,2554.9638364779876,3167.187106918239,636,24
Onion,2025-05-04,2088.098190954774,1800.0,1822.8978224455611,2237.572864321608,597,23
Onion,2025-05-05,1678.678120063191,1325.0,1433.137440758294,1853.998420221169,633,22
Onion,2025-05-06,1704.0885668276972,1250.0,1445.6328502415458,1883.3204508856684,621,23
Onion,2025-06-02,2877.5088,2300.0,2496.3376,3097.1056,625,23
Onion,2025-06-03,2961.788870703764,2600.0,2581.631751227496,3150.9198036006546,611,22
Onion,2025-06-04,2349.304347826087,2000.0,1987.7621483375958,2463.235294117647,391,20
Onion,2025-06-05,1700.6747185430463,1336.0,1459.5364238410596,1861.4867549668875,604,23
Onion,2025-06-06,1760.8544783306581,1300.0,1508.2841091492776,1931.9101123595506,623,25
Onion,2025-07-02,2871.237341772152,2300.0,2493.503164556962,3075.5870253164558,632,22
Onion,2025-07-03,2924.417423510467,2600.0,2551.3703703703704,3120.2141706924317,621,22
Onion,2025-07-04,2045.444094488189,1800.0,1764.607874015748,2214.951181102362,635,22
Onion,2025-07-05,1717.3465594855306,1305.0,1471.5546623794212,1868.5530546623795,622,24
Onion,2025-07-06,1860.6062236286919,1422.5,1627.6308016877638,1985.4135021097047,474,21
Onion,2025-08-02,2856.323049001815,2300.0,2489.032667876588,3044.3466424682397,551,23
Onion,2025-08-03,2941.2654205607478,2600.0,2590.1532710280376,3117.336448598131,535,22
Onion,2025-08-04,1987.31088,1750.0,1717.128,2154.512,625,23
Onion,2025-08-05,1690.8387037037037,1300.0,1441.7824074074074,1847.1265432098764,648,24
Onion,2025-08-06,1945.1933842239187,1500.0,1694.4249363867684,2059.3944020356234,393,20
Onion,2025-09-02,2997.195431472081,2500.0,2694.6192893401017,3131.738578680203,394,19
Onion,2025-09-03,3141.102827763496,2700.0,2809.6606683804625,3286.8431876606683,389,18
Onion,2025-09-04,2004.1837,1720.0,1733.6266666666668,2160.155,600,23
