Commodity,Price_Date,Modal_Price_Avg,Modal_Price_Median,Min_Price_Avg,Max_Price_Avg,Markets_Reporting,States_Reporting
Onion,2025-09-05,1701.7649448818897,1280.0,1450.3496062992126,1861.732283464567,635,22
Onion,2025-09-06,1749.7340858505563,1375.0,1484.6152623211447,1924.2337042925278,629,20
Onion,2025-10-02,2931.693739424704,2500.0,2594.169204737733,3132.4111675126906,591,22
Onion,2025-10-03,2786.20245398773,2582.5,2444.8006134969323,2976.9907975460123,652,20
Onion,2025-10-04,2073.903220973783,1800.0,1826.5973782771537,2215.12734082397,534,23
Onion,2025-10-05,1454.2662244897958,1250.0,1265.107142857143,1633.7933673469388,392,18
Onion,2025-10-06,1498.782920892495,1230.0,1255.0466531440163,1738.716024340771,493,21
Onion,2025-11-02,2973.196977547496,2500.0,2633.9827288428323,3140.2383419689118,579,23
Onion,2025-11-03,2761.2380952380954,2575.0,2436.479365079365,2946.0730158730157,630,22
Onion,2025-11-04,1963.6795751633986,1700.0,1697.5343137254902,2126.2107843137255,612,24
Onion,2025-11-05,1967.0505617977528,1675.0,1726.2359550561798,2070.255617977528,356,19
Onion,2025-11-06,1893.0546697038724,1400.0,1595.1594533029613,2084.751708428246,439,20
Onion,2025-12-02,3064.853211009174,2500.0,2707.9266055045873,3248.005504587156,545,23
Onion,2025-12-03,2768.800978792822,2565.0,2441.133768352365,2958.1647634584015,613,23
Onion,2025-12-04,2023.5963580246912,1710.0,1758.0925925925926,2162.446502057613,486,20
Onion,2025-12-05,1767.5462799263353,1400.0,1523.1528545119706,1917.1252302025782,543,19
Potato,2023-01-07,1413.6736292428197,1200.0,1282.3159268929503,1546.4882506527415,383,22
Potato,2023-01-08,1627.1238095238095,1282.5,1458.4214285714286,1792.595238095238,420,24
Potato,2023-01-09,1492.416091954023,1250.0,1332.422988505747,1657.2275862068966,435,24
Potato,2023-01-10,1326.5103092783504,1150.0,1211.0979381443299,1430.659793814433,194,16
Potato,2023-01-11,1463.5535248041776,1200.0,1288.9321148825065,1615.9086161879895,383,24
Potato,2023-01-12,1418.7386934673366,1135.0,1265.1206030150754,1563.1206030150754,398,21
Potato,2023-02-07,1312.9508771929825,1180.0,1199.778947368421,1431.9649122807018,285,17
Potato,2023-02-08,1441.824295010846,1250.0,1300.6399132321042,1591.6919739696311,461,24
Potato,2023-02-09,1584.8720379146919,1220.0,1438.89336492891,1741.3199052132702,422,23
Potato,2023-02-10,1343.8540372670807,1150.0,1194.0093167701864,1493.9192546583852,322,18
Potato,2023-02-11,1441.714606741573,1175.0,1272.3258426966293,1616.8539325842696,445,24
Potato,2023-02-12,1453.2,1155.0,1297.9333333333334,1580.251282051282,390,21
Potato,2023-03-07,1473.4941588785048,1180.0,1338.2943925233644,1605.1799065420562,428,21
Potato,2023-03-08,1460.7612612612613,1286.0,1312.099099099099,1610.1351351351352,444,24
Potato,2023-03-09,1370.0859375,1220.0,1245.80078125,1495.56640625,256,18
Potato,2023-03-10,1445.7528344671202,1200.0,1271.344671201814,1594.2562358276643,441,24
Potato,2023-03-11,1456.1768558951965,1170.0,1261.5,1699.7227074235807,458,25
Potato,2023-03-12,1262.0971659919028,1100.0,1149.3927125506073,1368.817813765182,247,19
Potato,2023-04-07,1452.3702031602709,1200.0,1323.2302483069977,1589.6997742663657,443,22
Potato,2023-04-08,1453.0542452830189,1275.0,1307.6155660377358,1604.6556603773586,424,23
Potato,2023-04-09,1522.274336283186,1220.0,1369.7853982300885,1682.353982300885,452,23
Potato,2023-04-10,1506.3447488584475,1200.0,1336.3721461187215,1671.013698630137,438,24
Potato,2023-04-11,1407.3985507246377,1160.0,1243.2898550724638,1566.5289855072465,414,23
Potato,2023-04-12,1368.4829157175398,1110.0,1218.7198177676537,1506.605922551253,439,22
Potato,2023-05-07,1405.4411085450347,1200.0,1280.027713625866,1536.501154734411,433,21
Potato,2023-05-08,1402.435960591133,1250.0,1258.1576354679803,1551.1674876847292,406,21
Potato,2023-05-09,1457.9703872437358,1200.0,1303.0478359908884,1615.3963553530753,439,24
Potato,2023-05-10,1460.1759465478842,1200.0,1299.4766146993318,1621.6926503340758,449,24
Potato,2023-05-11,1238.8898678414098,1130.0,1125.374449339207,1363.5022026431718,227,14
Potato,2023-05-12,1378.5630841121495,1100.0,1226.6191588785048,1518.693925233645,428,24
Potato,2023-06-06,1342.5615212527964,1040.0,1212.619686800895,1465.2997762863536,447,25
Potato,2023-06-07,1394.7752808988764,1200.0,1263.6606741573034,1524.6786516853933,445,22
Potato,2023-06-08,1399.9794238683128,1270.0,1279.0617283950617,1530.1234567901236,243,21
Potato,2023-06-09,1431.9190600522193,1200.0,1285.0,1582.1227154046996,383,21
Potato,2023-06-10,1406.3203463203463,1195.0,1240.590909090909,1561.1450216450216,462,24
Potato,2023-06-11,1411.0694444444443,1162.5,1249.1828703703704,1577.8055555555557,432,22
Potato,2023-06-12,1389.4206896551725,1100.0,1237.3655172413794,1528.7333333333333,435,24
Potato,2023-07-06,1312.2850678733032,1072.5,1181.1153846153845,1438.4049773755655,442,23
Potato,2023-07-07,1417.2825552825552,1200.0,1275.7985257985258,1561.3857493857495,407,22
Potato,2023-07-08,1394.4342431761786,1250.0,1254.8610421836229,1539.7965260545905,403,21
Potato,2023-07-09,1476.8861788617887,1200.0,1336.7344173441734,1619.3089430894308,369,21
Potato,2023-07-10,1429.5812356979404,1200.0,1269.0526315789473,1622.7162471395882,437,22
Potato,2023-07-11,1409.4412416851442,1160.0,1242.070953436807,1573.0221729490022,451,25
Potato,2023-07-12,1338.054054054054,1072.5,1194.2792792792793,1477.5202702702702,444,24
Potato,2023-08-06,1316.876126126126,1072.5,1195.412162162162,1434.5563063063064,444,24
Potato,2023-08-07,1403.2027777777778,1200.0,1260.3916666666667,1534.8833333333334,360,20
Potato,2023-08-08,1458.3192904656319,1270.0,1308.419068736142,1613.350332594235,451,24
Potato,2023-08-09,1495.8963282937366,1200.0,1342.0215982721381,1652.8725701943845,463,23
Potato,2023-08-10,1345.108695652174,1200.0,1215.2173913043478,1470.3804347826087,276,18
Potato,2023-08-11,1417.216517857143,1150.0,1248.0535714285713,1604.075892857143,448,23
Potato,2023-08-12,1338.1508620689656,1040.0,1194.0,1478.8383620689656,464,25
Potato,2023-09-06,1281.357630979499,1070.0,1156.4760820045558,1397.246013667426,439,23
Potato,2023-09-07,1345.187969924812,1200.0,1238.5338345864661,1457.8383458646617,266,17
Potato,2023-09-08,1602.6337719298247,1260.0,1457.2938596491229,1751.5504385964912,456,24
Potato,2023-09-09,1380.2706766917292,1200.0,1244.468671679198,1520.0375939849623,399,22
Potato,2023-09-10,1422.8215962441313,1200.0,1261.1690140845071,1574.75117370892,426,23
Potato,2023-09-11,1435.3933333333334,1160.0,1262.6266666666668,1596.42,450,25
Potato,2023-09-12,1265.1136950904393,1010.0,1124.8630490956073,1385.5968992248063,387,23
Potato,2023-10-06,1227.2131979695432,1060.0,1096.9441624365481,1379.517766497462,394,23
Potato,2023-10-07,1426.498845265589,1200.0,1296.1870669745958,1559.2725173210163,433,21
Potato,2023-10-08,1500.085201793722,1250.0,1365.7174887892377,1639.5627802690583,446,24
Potato,2023-10-09,1360.749090909091,1200.0,1237.9963636363636,1487.6363636363637,275,18
Potato,2023-10-10,1401.9933035714287,1179.0,1237.325892857143,1552.361607142857,448,24
Potato,2023-10-11,1437.5124378109454,1150.0,1262.5646766169154,1599.3432835820895,402,23
Potato,2023-10-12,1244.1379310344828,1010.0,1124.168582375479,1387.6704980842912,261,18
Potato,2023-11-06,1192.3870967741937,1070.0,1078.179211469534,1302.8781362007169,279,17
Potato,2023-11-07,1415.2915717539863,1200.0,1289.3302961275626,1547.7448747152619,439,22
Potato,2023-11-08,1534.079908675799,1272.5,1390.0159817351598,1672.6689497716895,438,24
Potato,2023-11-09,1556.156043956044,1200.0,1406.356043956044,1715.5186813186813,455,23
Potato,2023-11-10,1434.8398169336385,1170.0,1278.6132723112128,1590.6155606407322,437,25
Potato,2023-11-11,1395.1052631578948,1160.0,1238.9398496240601,1537.53007518797,266,23
Potato,2023-11-12,1277.183257918552,1000.0,1127.5135746606336,1409.8506787330316,442,22
Potato,2023-12-06,1297.2582781456954,1070.0,1174.7748344370862,1418.1611479028697,453,21
Potato,2023-12-07,1387.8348214285713,1205.0,1259.1450892857142,1548.2857142857142,448,22
Potato,2023-12-08,1397.7551546391753,1237.5,1266.2809278350514,1531.7938144329896,388,22
Potato,2023-12-09,1486.446224256293,1200.0,1331.5697940503433,1644.1945080091534,437,24
Potato,2023-12-10,1530.0977272727273,1165.0,1358.1045454545454,1687.0113636363637,440,24
Potato,2023-12-11,1344.624203821656,1150.0,1234.6433121019109,1456.0828025477706,157,13
Potato,2023-12-12,1213.5873015873017,990.0,1074.3242630385487,1341.4988662131518,441,22
Potato,2024-01-01,1167.518309859155,845.0,1038.625352112676,1289.687323943662,355,19
Potato,2024-01-02,1140.382075471698,850.0,1014.7688679245283,1260.0990566037735,424,24
Potato,2024-01-03,1275.9101941747572,1000.0,1142.504854368932,1404.4344660194174,412,24
Potato,2024-01-04,1575.2154882154882,1365.0,1418.2929292929293,1705.4410774410774,297,20
Potato,2024-01-05,1790.3014084507042,1730.0,1634.0929577464788,1926.3859154929578,355,23
Potato,2024-01-06,2077.2346368715084,1820.0,1908.3687150837989,2222.527932960894,358,20
Potato,2024-01-07,2104.0737527114966,2140.0,1950.5184381778743,2253.8481561822127,461,23
Potato,2024-01-08,3175.3931297709923,2500.0,2840.429389312977,3317.631679389313,524,25
Potato,2024-01-09,3376.0365853658536,2600.0,3042.1981707317073,3471.7835365853657,328,18
Potato,2024-01-10,3050.938492063492,2500.0,2753.8948412698414,3207.8869047619046,504,25
Potato,2024-01-11,3368.671755725191,2600.0,3049.5165394402034,3490.287531806616,393,21
Potato,2024-01-12,2458.3846153846152,2250.0,2270.948717948718,2636.1794871794873,195,17
Potato,2024-02-01,1062.7095115681234,800.0,945.7403598971722,1185.2776349614396,389,24
Potato,2024-02-02,1134.9279279279278,800.0,1009.4234234234234,1251.759009009009,444,24
Potato,2024-02-03,1215.9798488664987,1000.0,1095.9974811083123,1338.3400503778337,397,22
Potato,2024-02-04,1478.4734982332157,1400.0,1302.7526501766783,1609.1872791519434,283,21
Potato,2024-02-05,1904.2311212814645,1750.0,1742.4233409610983,2059.6727688787187,437,25
Potato,2024-02-06,1949.66796875,1820.0,1802.0390625,2074.078125,256,20
Potato,2024-02-07,2093.887573964497,2190.0,1934.5325443786983,2245.2169625246547,507,25
Potato,2024-02-08,3133.025500910747,2420.0,2804.0273224043717,3273.3879781420765,549,25
Potato,2024-02-09,3119.585877862595,2450.0,2807.9541984732823,3263.2442748091603,524,24
Potato,2024-02-10,3032.53596287703,2450.0,2737.988399071926,3170.5313225058003,431,21
Potato,2024-02-11,3231.1697674418606,2500.0,2919.0116279069766,3361.8837209302324,430,23
Potato,2024-02-12,3186.7388663967613,2500.0,2837.953441295547,3350.5445344129553,494,23
Potato,2024-03-01,1173.3844282238442,860.0,1052.4501216545011,1283.963503649635,411,23
Potato,2024-03-02,1102.3182897862232,800.0,983.7007125890736,1214.6342042755343,421,23
Potato,2024-03-03,1179.0292887029289,1050.0,1061.7154811715482,1286.5857740585775,239,19
Potato,2024-03-04,1605.8794871794871,1410.0,1454.174358974359,1738.9435897435897,390,25
Potato,2024-03-05,1936.441647597254,1760.0,1772.9862700228832,2084.862700228833,437,24
Potato,2024-03-06,2044.8283752860411,1810.0,1882.9885583524028,2192.3226544622426,437,22
Potato,2024-03-07,2108.6942800788956,2180.0,1950.4437869822484,2248.2386587771202,507,22
Potato,2024-03-08,3171.732673267327,2500.0,2820.2930693069306,3314.7069306930694,505,24
Potato,2024-03-09,3068.8853383458645,2400.0,2765.813909774436,3213.9135338345864,532,26
Potato,2024-03-10,3047.3051470588234,2500.0,2774.560661764706,3210.8198529411766,544,24
Potato,2024-03-11,3298.5730994152045,2525.0,2973.8654970760235,3404.0789473684213,342,19
Potato,2024-03-12,3153.656488549618,2500.0,2821.1736641221373,3326.9312977099235,524,26
Potato,2024-04-01,1170.7386363636363,850.0,1043.7022727272727,1290.884090909091,440,24
Potato,2024-04-02,1018.8769841269841,800.0,920.75,1109.8849206349207,252,17
Potato,2024-04-03,1307.449172576832,1030.0,1166.0874704491725,1437.936170212766,423,22
Potato,2024-04-04,1609.8054187192117,1420.0,1456.642857142857,1744.4162561576354,406,25
Potato,2024-04-05,1933.5731414868105,1750.0,1765.695443645084,2072.6378896882493,417,22
Potato,2024-04-06,2048.3847980997625,1830.0,1880.5890736342042,2247.2066508313537,421,25
Potato,2024-04-07,2109.814889336016,2180.0,1954.1086519114688,2251.9416498993965,497,24
Potato,2024-04-08,3368.928961748634,2500.0,3008.8661202185795,3472.841530054645,366,21
Potato,2024-04-09,3046.104089219331,2400.0,2750.139405204461,3194.565055762082,538,25
Potato,2024-04-10,3022.9710144927535,2450.0,2744.161231884058,3175.1304347826085,552,26
Potato,2024-04-11,3165.575569358178,2400.0,2840.184265010352,3318.399585921325,483,23
Potato,2024-04-12,3186.091254752852,2500.0,2827.638783269962,3346.78897338403,526,26
Potato,2024-05-01,1179.0522727272728,854.0,1051.0477272727273,1307.95,440,24
Potato,2024-05-02,1111.7306791569088,800.0,997.6440281030445,1233.5503512880562,427,23
Potato,2024-05-03,1281.3174224343675,1050.0,1142.2147971360382,1408.4892601431982,419,24
Potato,2024-05-04,1616.6212871287128,1450.0,1463.898514851485,1744.5123762376238,404,23
Potato,2024-05-05,1842.2767527675276,1760.0,1694.2841328413283,1960.4981549815498,271,19
Potato,2024-05-06,2052.8314087759813,1830.0,1889.3625866050809,2194.8267898383374,433,24
Potato,2024-05-07,2126.9863547758287,2200.0,1975.6023391812867,2277.9005847953217,513,25
Potato,2024-05-08,3132.9981515711647,2425.0,2832.6580406654343,3271.7837338262475,541,23
Potato,2024-05-09,3098.732342007435,2400.0,2788.124535315985,3253.6840148698884,538,25
Potato,2024-05-10,3065.500986193294,2500.0,2772.869822485207,3216.639053254438,507,23
Potato,2024-05-11,3091.7609108159395,2450.0,2781.318785578748,3255.660341555977,527,25
Potato,2024-05-12,3124.572222222222,2500.0,2776.2074074074076,3280.248148148148,540,26
Potato,2024-06-01,1168.058275058275,865.0,1041.7575757575758,1285.6573426573427,429,23
Potato,2024-06-02,1086.5330296127563,800.0,969.4441913439636,1209.2050113895216,439,26
Potato,2024-06-03,1331.5714285714287,1080.0,1194.6697892271663,1459.5152224824355,427,26
Potato,2024-06-04,1636.0347394540943,1460.0,1475.893300248139,1769.87841191067,403,23
Potato,2024-06-05,1945.244075829384,1757.5,1788.6516587677725,2095.2582938388628,422,23
Potato,2024-06-06,2079.9862385321103,1850.0,1914.0894495412845,2225.887614678899,436,25
Potato,2024-06-07,2161.5020408163264,2200.0,1994.1795918367347,2318.4367346938775,490,23
Potato,2024-06-08,3090.7753222836095,2400.0,2799.060773480663,3232.038674033149,543,26
Potato,2024-06-09,3075.3661710037177,2400.0,2780.0446096654273,3224.842007434944,538,23
Potato,2024-06-10,3197.5140449438204,2500.0,2881.755617977528,3310.983146067416,356,19
Potato,2024-06-11,3101.6130268199236,2445.0,2778.7739463601533,3305.5785440613026,522,26
Potato,2024-06-12,3149.9177570093457,2500.0,2821.8859813084114,3311.1943925233645,535,26
Potato,2024-07-01,1005.6926229508197,800.0,898.2991803278688,1101.0081967213114,244,18
Potato,2024-07-02,1148.7374429223744,800.0,1021.6187214611872,1276.038812785388,438,25
Potato,2024-07-03,1329.0775,1100.0,1183.19,1469.2575,400,23
Potato,2024-07-04,1505.549180327869,1430.0,1373.5860655737704,1630.717213114754,244,17
Potato,2024-07-05,1957.5483870967741,1765.0,1796.9131513647642,2100.563275434243,403,24
Potato,2024-07-06,2064.3061224489797,1845.0,1903.2925170068027,2219.4149659863947,441,23
Potato,2024-07-07,1878.2961783439491,2185.0,1745.092356687898,1997.7961783439491,314,19
Potato,2024-07-08,3097.418647166362,2400.0,2798.639853747715,3239.475319926874,547,25
Potato,2024-07-09,3101.2008113590264,2365.0,2788.559837728195,3251.075050709939,493,22
Potato,2024-07-10,3099.5807692307694,2435.0,2805.878846153846,3264.1673076923075,520,24
Potato,2024-07-11,3068.152963671128,2480.0,2745.8757170172084,3237.4990439770554,523,26
Potato,2024-07-12,3144.3543599257887,2500.0,2815.9814471243044,3302.8256029684603,539,23
Potato,2024-08-01,1186.2367816091953,840.0,1065.2091954022987,1303.0758620689655,435,22
Potato,2024-08-02,1122.8796296296296,800.0,1004.1736111111111,1246.701388888889,432,22
Potato,2024-08-03,1217.0295857988165,1050.0,1086.0828402366865,1336.3284023668639,338,22
Potato,2024-08-04,1665.5869017632242,1480.0,1501.23677581864,1799.1763224181361,397,23
Potato,2024-08-05,1965.3958333333333,1770.0,1803.3680555555557,2133.296296296296,432,24
Potato,2024-08-06,2035.9633507853403,1845.0,1868.6465968586388,2172.722513089005,382,24
Potato,2024-08-07,2907.3411306042885,2400.0,2614.150097465887,3060.5711500974658,513,23
Potato,2024-08-08,3112.887037037037,2400.0,2803.8166666666666,3260.7925925925924,540,25
Potato,2024-08-09,3295.3746397694526,2500.0,2966.6599423631123,3402.809798270893,347,19
Potato,2024-08-10,3101.8126232741615,2400.0,2807.112426035503,3247.025641025641,507,24
Potato,2024-08-11,3104.304924242424,2445.0,2775.3579545454545,3287.7007575757575,528,24
Potato,2024-08-12,3308.3166666666666,2685.0,2946.8055555555557,3436.5833333333335,360,19
Potato,2024-09-01,1165.313679245283,830.0,1048.3466981132076,1289.436320754717,424,24
Potato,2024-09-02,1135.0945626477542,800.0,1010.3309692671395,1255.6075650118203,423,23
Potato,2024-09-03,1205.2422535211267,1085.0,1065.6225352112676,1322.5661971830987,355,23
Potato,2024-09-04,1613.41782729805,1490.0,1475.9888579387186,1741.593314763231,359,22
Potato,2024-09-05,1965.6125290023201,1780.0,1800.9443155452436,2113.8190255220416,431,25
Potato,2024-09-06,1965.1379310344828,1850.0,1833.4750957854405,2072.2413793103447,261,17
Potato,2024-09-07,2852.1369863013697,2400.0,2616.737769080235,3020.033268101761,511,26
Potato,2024-09-08,3050.217311233886,2400.0,2737.162062615101,3195.499079189687,543,25
Potato,2024-09-09,3018.4835164835163,2360.0,2715.635531135531,3166.322344322344,546,23
Potato,2024-09-10,3071.3606237816766,2400.0,2771.4132553606237,3237.245614035088,513,26
Potato,2024-09-11,3081.6295546558704,2400.0,2766.825910931174,3236.587044534413,494,24
Potato,2024-09-12,3082.8175046554934,2480.0,2765.3612662942273,3243.893854748603,537,23
Potato,2024-10-01,1163.032258064516,800.0,1034.9400921658987,1275.0460829493088,434,24
Potato,2024-10-02,1029.2779369627508,800.0,910.6418338108882,1145.406876790831,349,23
Potato,2024-10-03,1289.7071129707113,1135.0,1167.0669456066946,1395.878661087866,239,19
Potato,2024-10-04,1560.0754716981132,1500.0,1419.24213836478,1683.2861635220127,318,20
Potato,2024-10-05,1979.5114503816794,1780.0,1815.620865139949,2131.091603053435,393,24
Potato,2024-10-06,2098.790432801822,1850.0,1932.9202733485195,2287.986332574032,439,23
Potato,2024-10-07,2842.4765625,2402.5,2606.484375,2998.28125,512,24
Potato,2024-10-08,3068.783464566929,2400.0,2761.1692913385828,3208.214566929134,508,23
Potato,2024-10-09,3010.75641025641,2355.0,2708.57326007326,3169.2417582417584,546,24
Potato,2024-10-10,3080.312252964427,2425.0,2783.9525691699605,3245.50395256917,506,25
Potato,2024-10-11,3297.766129032258,2620.0,2936.7204301075267,3418.2526881720432,372,20
Potato,2024-10-12,3044.9688715953307,2400.0,2739.2140077821014,3203.0992217898834,514,25
Potato,2024-11-01,1133.3771289537713,800.0,1021.1946472019465,1258.970802919708,411,25
Potato,2024-11-02,1015.6984126984127,810.0,913.9484126984127,1116.7063492063492,252,17
Potato,2024-11-03,1368.2285012285013,1160.0,1227.5208845208845,1498.1130221130222,407,22
Potato,2024-11-04,1670.4640522875818,1500.0,1535.575163398693,1795.7058823529412,306,20
Potato,2024-11-05,1929.8986666666667,1760.0,1771.0026666666668,2064.544,375,23
Potato,2024-11-06,2064.6398210290827,1850.0,1899.903803131991,2220.0536912751677,447,25
Potato,2024-11-07,2852.524850894632,2400.0,2614.2862823061632,3017.2842942345924,503,24
Potato,2024-11-08,3268.625,2467.5,2914.2277777777776,3373.0,360,21
Potato,2024-11-09,3029.7090909090907,2355.0,2750.887272727273,3181.630909090909,550,23
Potato,2024-11-10,3074.958932238193,2400.0,2769.930184804928,3236.104722792608,487,22
Potato,2024-11-11,3157.1127819548874,2560.0,2837.4436090225563,3323.4605263157896,532,24
Potato,2024-11-12,3023.602661596958,2345.0,2708.9885931558933,3185.43536121673,526,26
Potato,2024-12-01,1146.322891566265,800.0,1016.8240963855421,1266.9759036144578,415,24
Potato,2024-12-02,1126.0047505938242,800.0,1013.1425178147268,1241.2375296912114,421,23
Potato,2024-12-03,1402.5690866510538,1200.0,1262.456674473068,1527.6674473067915,427,23
Potato,2024-12-04,1713.0106666666666,1550.0,1569.2346666666667,1843.5546666666667,375,23
Potato,2024-12-05,1905.122950819672,1795.0,1759.6516393442623,2029.5901639344263,244,18
Potato,2024-12-06,2111.440909090909,1900.0,1937.5227272727273,2263.634090909091,440,24
Potato,2024-12-07,2827.761316872428,2400.0,2589.409465020576,2984.1522633744858,486,25
Potato,2024-12-08,3091.3105360443624,2400.0,2784.988909426987,3241.981515711645,541,22
Potato,2024-12-09,3011.984761904762,2350.0,2718.133333333333,3169.2361904761906,525,24
Potato,2024-12-10,3135.3256880733943,2400.0,2832.4495412844035,3279.3004587155965,436,22
Potato,2024-12-11,3160.1044487427466,2500.0,2843.3172147001933,3329.4448742746613,517,24
Potato,2024-12-12,2922.7190388170056,2250.0,2624.861367837338,3078.5674676524955,541,24
Potato,2025-01-01,2636.6045340050377,2000.0,2330.0403022670025,2754.198992443325,397,19
Potato,2025-01-02,2048.082375478927,1182.5,1801.4176245210729,2161.950191570881,522,22
Potato,2025-01-03,1782.546617915905,1050.0,1576.1901279707495,1881.4478976234004,547,24
Potato,2025-01-04,1716.9811320754718,1200.0,1522.5094339622642,1816.0716981132075,530,22
